"benchmark_task","size_id","repetition","warmup_excluded","disaggregation_factor","rows","columns","cells","grid_spacing_x_m","grid_spacing_y_m","input_storage_mode","input_preparation","output_storage_mode_requested","output_layers","output_in_memory","output_file_bytes","metric_request","focal_windows","elapsed_seconds","peak_memory_summary","peak_memory_method"
"metric-stack derivation and materialisation","large",2,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.84,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",3,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.837,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",4,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.853,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",5,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.847,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",6,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.81,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",7,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.78,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",8,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.826,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",9,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.83900000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",10,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.825,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",11,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.876,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",12,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.851,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",13,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.84399999999999,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",14,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.866,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",15,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.83,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",16,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.90000000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",17,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.842,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",18,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.831,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",19,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.84,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",20,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","in-memory SpatRaster",6,TRUE,,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",2.815,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",1,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.904,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",2,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.907,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",3,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.90000000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",4,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.843,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",5,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.82600000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",6,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.82900000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",7,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.864,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",8,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.888,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",9,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.87,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",10,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.90299999999999,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",11,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.88300000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",12,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.89499999999998,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",13,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",3.96899999999999,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",14,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.08499999999998,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",15,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.07899999999998,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",16,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.11500000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",17,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.04000000000002,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",18,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.07300000000001,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",19,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.04399999999998,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
"metric-stack derivation and materialisation","large",20,TRUE,4,3004,4004,12028016,1,1,"file-backed GeoTIFF","Nearest-neighbour disaggregation of the documented BlueTopo crop by factor 4 in each dimension for computational scaling only; not a new observation or scientific-resolution analysis.","file-backed GeoTIFF",6,FALSE,220540264,"slope; BPI at 3x3 and 11x11 cells; VRM-style rugosity; four-neighbor Laplacian-style index; slope-based surface-area ratio","BPI 3x3 and 11x11 cells; VRM 3x3 cells; slope neighbors = 8",4.012,"Not reported","OS-level peak RSS was unavailable in this restricted execution environment; R Vcell estimates were intentionally not substituted."
