"zone_id","polygon_provenance","offset","angle_deg","angle_source","mean_aspect_deg","orientation_weight","n_orientation_cells","orientation_resultant_length","transect_id","distance","x","y","elevation_m","slope_deg"
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",0,711490.221178506,1976898,-643.039978027344,9.41529430494408
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",4.50273370862776,711490.630590164,1976902.48408217,-642.546726118538,10.8930981653338
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",9.00546741725551,711491.040001821,1976906.96816435,-641.701671043203,12.8959496926369
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",13.5082011258833,711491.449413479,1976911.45224652,-640.722275817363,6.83368872842983
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",18.010934834511,711491.858825137,1976915.9363287,-640.609985351562,1.8367026743233
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",22.5136685431388,711492.268236794,1976920.42041087,-640.523800353156,7.104873605047
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",27.0164022517665,711492.677648452,1976924.90449305,-639.509587391465,12.5729407151106
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",31.5191359603943,711493.087060109,1976929.38857522,-638.549987792969,6.55120576463755
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",36.021869669022,711493.496471767,1976933.87265739,-638.549987792969,5.50255980402583
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",40.5246033776498,711493.905883424,1976938.35673957,-637.813506677878,13.350810848635
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",45.0273370862776,711494.315295082,1976942.84082174,-636.440666958249,10.668641703101
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",49.5300707949053,711494.72470674,1976947.32490392,-636.090026855469,2.39907649466352
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",54.0328045035331,711495.134118397,1976951.80898609,-636.090026855469,8.27653705344384
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",58.5355382121608,711495.543530055,1976956.29306827,-634.809915586175,13.7452390733346
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",63.0382719207886,711495.952941712,1976960.77715044,-634.049987792969,5.54750305539628
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",67.5410056294163,711496.36235337,1976965.26123261,-634.033682554821,3.23482568058666
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",72.0437393380441,711496.771765027,1976969.74531479,-633.619428264668,10.118989253892
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",76.5464730466718,711497.181176685,1976974.22939696,-632.460554704915,10.2596689150723
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",81.0492067552996,711497.590588342,1976978.71347914,-631.984220614547,3.29758491658969
"1","author-created deterministic analytical window",-743.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_1",85.5519404639274,711498,1976983.19756131,-631.975006103516,6.50525363215942
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",0,711389.805228628,1976898,-645.691167752105,16.5223432023957
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",62.6280272086723,711395.499690279,1976960.36860507,-634.869995117188,5.39533498576238
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",125.256054417345,711401.19415193,1977022.73721014,-625.803156777403,14.7849256388399
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",187.884081626017,711406.888613581,1977085.10581521,-615.734723379209,9.89978484816682
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",250.512108834689,711412.583075232,1977147.47442029,-607.495260879265,13.0186642503828
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",313.140136043362,711418.277536883,1977209.84302536,-598.716954855631,14.6317356910501
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",375.768163252034,711423.971998535,1977272.21163043,-587.702049390829,6.78099851142973
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",438.396190460706,711429.666460186,1977334.5802355,-577.989990234375,8.6573514671419
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",501.024217669379,711435.360921837,1977396.94884057,-568.105197336151,2.85949001733777
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",563.652244878051,711441.055383488,1977459.31744564,-557.179992675781,4.67005419053267
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",626.280272086723,711446.749845139,1977521.68605071,-545.710021972656,7.49521697150068
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",688.908299295396,711452.44430679,1977584.05465579,-533.65887720622,3.32067910311296
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",751.536326504068,711458.138768442,1977646.42326086,-523.4786042837,13.7613365962567
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",814.16435371274,711463.833230093,1977708.79186593,-509.41735363319,16.2409710686274
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",876.792380921412,711469.527691744,1977771.160471,-499.054266647895,20.3174620202453
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",939.420408130085,711475.222153395,1977833.52907607,-484.358427733976,16.0553520522956
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",1002.04843533876,711480.916615046,1977895.89768114,-471.865418537865,6.03800774101448
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",1064.67646254743,711486.611076698,1977958.26628621,-455.429541772867,13.0110852436361
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",1127.3044897561,711492.305538349,1978020.63489129,-442.209991455078,9.32402717111978
"1","author-created deterministic analytical window",-643.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_2",1189.93251696477,711498,1978083.00349636,-427.005004882812,5.26957843676719
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",0,711289.389278749,1976898,-653.134779421177,10.8774392997486
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",63.4205999235128,711295.155805179,1976961.15789474,-643.069474483569,10.9803240692042
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",126.841199847026,711300.922331609,1977024.31578947,-631.429992675781,8.22653514984669
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",190.261799770538,711306.688858039,1977087.47368421,-624.201168086736,24.684242977599
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",253.682399694051,711312.455384469,1977150.63157895,-612.837362189027,16.3076438222583
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",317.102999617564,711318.221910899,1977213.78947368,-604.263143439006,18.3707812895175
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",380.523599541077,711323.988437329,1977276.94736842,-590.05606643704,18.2621722719513
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",443.944199464589,711329.754963759,1977340.10526316,-581.547910991442,13.2207593587097
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",507.364799388102,711335.521490189,1977403.26315789,-571.352343107491,17.5538855906912
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",570.785399311615,711341.288016619,1977466.42105263,-560.669228662381,22.4551780382798
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",634.205999235128,711347.054543049,1977529.57894737,-549.149927131292,14.940669927466
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",697.62659915864,711352.821069479,1977592.73684211,-536.915774348438,18.3112812690048
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",761.047199082153,711358.587595909,1977655.89473684,-522.992699059121,14.1277904980616
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",824.467799005666,711364.354122339,1977719.05263158,-510.869995117188,2.78027905459636
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",887.888398929179,711370.120648769,1977782.21052632,-495.978062974758,13.1373429288633
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",951.308998852691,711375.887175199,1977845.36842105,-480.768290598657,10.1605520785404
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",1014.7295987762,711381.653701629,1977908.52631579,-465.660003662109,4.01719064052392
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",1078.15019869972,711387.420228059,1977971.68421053,-447.593906441444,5.83993579240313
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",1141.57079862323,711393.186754489,1978034.84210526,-429.380004882812,6.69571959792188
"1","author-created deterministic analytical window",-543.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_3",1204.99139854674,711398.953280919,1978098,-413.959991455078,9.48354928878369
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",0,711188.97332887,1976898,-672.039978027344,4.97014334587817
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",63.4205999235133,711194.7398553,1976961.15789474,-661.947351217155,36.065994462684
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",126.841199847027,711200.50638173,1977024.31578947,-651.200012207031,18.4462249751699
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",190.26179977054,711206.27290816,1977087.47368421,-643.656561600531,4.72013506968015
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",253.682399694053,711212.03943459,1977150.63157895,-630.86012687311,31.7481807309292
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",317.102999617567,711217.80596102,1977213.78947368,-617.533437628472,18.0805449062739
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",380.52359954108,711223.57248745,1977276.94736842,-609.979725084797,21.8215987835034
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",443.944199464593,711229.33901388,1977340.10526316,-596.083590916666,27.96803242573
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",507.364799388106,711235.10554031,1977403.26315789,-586.287952657325,23.7211381233668
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",570.78539931162,711240.87206674,1977466.42105263,-572.384922822636,21.0543243159788
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",634.205999235133,711246.63859317,1977529.57894737,-556.062715404917,19.0943443012978
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",697.626599158646,711252.4051196,1977592.73684211,-545.623152883453,9.0967327006491
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",761.04719908216,711258.17164603,1977655.89473684,-529.667110465118,23.6446663943516
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",824.467799005673,711263.93817246,1977719.05263158,-518.262599506008,16.9626528628846
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",887.888398929186,711269.70469889,1977782.21052632,-507.790008544922,11.9750092243178
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",951.3089988527,711275.47122532,1977845.36842105,-490.023551479519,12.7203875716315
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",1014.72959877621,711281.23775175,1977908.52631579,-471.359107017076,7.25520542574928
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",1078.15019869973,711287.00427818,1977971.68421053,-450.5,2.87667259970142
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",1141.57079862324,711292.77080461,1978034.84210526,-434.229373254269,10.2824548474369
"1","author-created deterministic analytical window",-443.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_4",1204.99139854675,711298.53733104,1978098,-414.630004882812,11.7098040077507
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",0,711088.557378991,1976898,-707.489990234375,1.00542707181943
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",63.4205999235133,711094.323905421,1976961.15789474,-698.390014648438,14.1292176217558
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",126.841199847027,711100.090431851,1977024.31578947,-684.519427915347,37.0458402598964
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",190.26179977054,711105.856958281,1977087.47368421,-671.548447458349,20.001875697019
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",253.682399694053,711111.623484711,1977150.63157895,-660.295535438917,17.2858525220262
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",317.102999617567,711117.390011141,1977213.78947368,-649.200868776521,30.3984736389468
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",380.52359954108,711123.156537571,1977276.94736842,-633.685766922792,15.1701092512236
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",443.944199464593,711128.923064001,1977340.10526316,-623.964894579879,19.5037418771583
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",507.364799388106,711134.689590431,1977403.26315789,-611.988033754774,14.4178046620879
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",570.78539931162,711140.456116861,1977466.42105263,-601.071565326816,22.3558667856307
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",634.205999235133,711146.222643291,1977529.57894737,-588.894463549035,21.7459256790394
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",697.626599158646,711151.989169721,1977592.73684211,-572.80207073045,16.7234164364155
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",761.04719908216,711157.755696151,1977655.89473684,-560.47998046875,17.04015812383
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",824.467799005673,711163.522222581,1977719.05263158,-545.29971241171,19.2408460856457
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",887.888398929186,711169.288749011,1977782.21052632,-526.747798683027,14.505883364934
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",951.3089988527,711175.055275441,1977845.36842105,-509.059997558594,7.32468000711574
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",1014.72959877621,711180.821801871,1977908.52631579,-492.27054705869,9.97491122732813
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",1078.15019869973,711186.588328301,1977971.68421053,-468.609985351562,7.86626960987397
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",1141.57079862324,711192.354854731,1978034.84210526,-449.501696055721,9.62668505413176
