"zone_id","polygon_provenance","offset","angle_deg","angle_source","mean_aspect_deg","orientation_weight","n_orientation_cells","orientation_resultant_length","transect_id","distance","x","y","elevation_m","slope_deg"
"1","author-created deterministic analytical window",-343.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_5",1204.99139854675,711198.121381162,1978098,-426.422493158994,16.674047208445
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",0,710988.141429112,1976898,-707.050181046238,13.0758278358838
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",63.4205999235133,710993.907955542,1976961.15789474,-694.97998046875,6.27846363941693
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",126.841199847027,710999.674481972,1977024.31578947,-682.419982910156,13.5310549757934
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",190.26179977054,711005.441008402,1977087.47368421,-669.775863434762,13.9862898861712
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",253.682399694053,711011.207534832,1977150.63157895,-656.341589676681,17.1546212611927
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",317.102999617567,711016.974061262,1977213.78947368,-644.341117157376,9.62805102985078
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",380.52359954108,711022.740587692,1977276.94736842,-632.798317638383,17.0576937242385
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",443.944199464593,711028.507114122,1977340.10526316,-620.367645263654,16.7168312620019
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",507.364799388106,711034.273640552,1977403.26315789,-608.606272791385,15.6883642165298
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",570.78539931162,711040.040166982,1977466.42105263,-597.810497808915,14.5626374752463
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",634.205999235133,711045.806693412,1977529.57894737,-585.255807977035,20.2775679292531
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",697.626599158646,711051.573219842,1977592.73684211,-572.059977567251,17.326346025736
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",761.04719908216,711057.339746272,1977655.89473684,-558.015269577417,14.5257220267114
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",824.467799005673,711063.106272702,1977719.05263158,-543.830017089844,12.4276299606733
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",887.888398929186,711068.872799132,1977782.21052632,-527.043140710484,11.9219122369037
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",951.3089988527,711074.639325562,1977845.36842105,-507.432689187176,14.8795836522383
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",1014.72959877621,711080.405851992,1977908.52631579,-488.848416839833,4.56814455885677
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",1078.15019869973,711086.172378422,1977971.68421053,-470.471294402375,12.2497609759723
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",1141.57079862324,711091.938904852,1978034.84210526,-451.820007324219,8.6245214343819
"1","author-created deterministic analytical window",-243.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_6",1204.99139854675,711097.705431283,1978098,-428.667609468318,11.7151149409249
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",0,710887.725479233,1976898,-710.330017089844,9.06278491526468
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",63.4205999235128,710893.492005663,1976961.15789474,-698.164129576443,12.5267426866498
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",126.841199847026,710899.258532093,1977024.31578947,-685.47998046875,12.1825657549655
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",190.261799770538,710905.025058523,1977087.47368421,-670.993520176992,5.75090857783672
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",253.682399694051,710910.791584953,1977150.63157895,-656.269036206165,19.3529023134349
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",317.102999617564,710916.558111383,1977213.78947368,-644.038691470479,14.456600163224
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",380.523599541077,710922.324637813,1977276.94736842,-631.380544811251,19.1143752327295
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",443.944199464589,710928.091164243,1977340.10526316,-617.401600084759,19.5460600478584
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",507.364799388102,710933.857690673,1977403.26315789,-603.178924560511,19.8937979555494
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",570.785399311615,710939.624217103,1977466.42105263,-588.435647757958,20.1545881920596
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",634.205999235128,710945.390743533,1977529.57894737,-572.971387655148,16.6879364563479
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",697.62659915864,710951.157269963,1977592.73684211,-560.559228194433,19.5166161812298
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",761.047199082153,710956.923796393,1977655.89473684,-545.7110177952,10.3647655738872
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",824.467799005666,710962.690322823,1977719.05263158,-531.100418868635,16.8862516264123
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",887.888398929179,710968.456849254,1977782.21052632,-515.436771553409,12.3170209924124
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",951.308998852691,710974.223375684,1977845.36842105,-499.251802015555,14.620465050479
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",1014.7295987762,710979.989902114,1977908.52631579,-484.108766303186,11.0263385514442
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",1078.15019869972,710985.756428544,1977971.68421053,-462.83835909605,9.50599732139202
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",1141.57079862323,710991.522954974,1978034.84210526,-443.464590009145,16.2491251032356
"1","author-created deterministic analytical window",-143.908891458578,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_7",1204.99139854674,710997.289481404,1978098,-423.660003662109,21.8167507702406
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",0,710787.309529354,1976898,-717.349975585938,4.48724026679432
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",63.4205999235128,710793.076055784,1976961.15789474,-704.607050514359,8.08478966267762
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",126.841199847026,710798.842582214,1977024.31578947,-690.482490657356,15.8818019012338
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",190.261799770538,710804.609108644,1977087.47368421,-678.307353772601,12.0280898574037
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",253.682399694051,710810.375635074,1977150.63157895,-664.647616747712,8.56845182825098
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",317.102999617564,710816.142161504,1977213.78947368,-652.456828870226,24.427072532349
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",380.523599541077,710821.908687934,1977276.94736842,-637.307883814709,25.2321732131579
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",443.944199464589,710827.675214364,1977340.10526316,-618.204625430557,34.5830778172919
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",507.364799388102,710833.441740794,1977403.26315789,-601.292266956412,27.4431574148647
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",570.785399311615,710839.208267224,1977466.42105263,-586.442896792715,26.6947969693293
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",634.205999235128,710844.974793654,1977529.57894737,-570.928622907513,19.9690982835569
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",697.62659915864,710850.741320084,1977592.73684211,-554.065091633929,23.6015224209313
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",761.047199082153,710856.507846514,1977655.89473684,-539.759711096788,19.1738834289729
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",824.467799005666,710862.274372944,1977719.05263158,-523.970676825098,12.0792252812744
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",887.888398929179,710868.040899375,1977782.21052632,-508.869995117188,12.7368531060369
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",951.308998852691,710873.807425805,1977845.36842105,-492.503695390405,9.22557992585922
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",1014.7295987762,710879.573952235,1977908.52631579,-473.143058034605,15.9878438152398
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",1078.15019869972,710885.340478665,1977971.68421053,-452.910003662109,3.30422200685158
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",1141.57079862323,710891.107005095,1978034.84210526,-430.94241169953,13.6623615179358
"1","author-created deterministic analytical window",-43.9088914585775,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_8",1204.99139854674,710896.873531525,1978098,-411.309997558594,8.0496108077901
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",0,710686.893579475,1976898,-709.560198720864,11.4999403937596
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",63.4205999235128,710692.660105905,1976961.15789474,-698.400024414062,10.2099967584045
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",126.841199847026,710698.426632335,1977024.31578947,-688.366368039822,19.437306387483
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",190.261799770538,710704.193158765,1977087.47368421,-678.136834395553,6.92616088703797
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",253.682399694051,710709.959685195,1977150.63157895,-666.941072162823,7.59510459531108
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",317.102999617564,710715.726211625,1977213.78947368,-655.057913155281,13.9053789919079
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",380.523599541077,710721.492738055,1977276.94736842,-644.279222990314,15.8183175550347
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",443.944199464589,710727.259264485,1977340.10526316,-630.472346255599,33.8685121160867
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",507.364799388102,710733.025790915,1977403.26315789,-610.047737287785,13.8872232643025
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",570.785399311615,710738.792317346,1977466.42105263,-594.805626966534,20.6544707320775
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",634.205999235128,710744.558843776,1977529.57894737,-578.718532861145,28.6174817632281
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",697.62659915864,710750.325370206,1977592.73684211,-561.237516923335,19.1806001875496
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",761.047199082153,710756.091896636,1977655.89473684,-545.469970703125,13.4098344553525
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",824.467799005666,710761.858423066,1977719.05263158,-528.316572874178,16.9641729609193
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",887.888398929179,710767.624949496,1977782.21052632,-507.880643634856,14.073627689989
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",951.308998852691,710773.391475926,1977845.36842105,-490.010009765625,11.3763574589375
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",1014.7295987762,710779.158002356,1977908.52631579,-472.14998075358,10.89092134968
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",1078.15019869972,710784.924528786,1977971.68421053,-452.429992675781,10.922967517675
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",1141.57079862323,710790.691055216,1978034.84210526,-430.890014648438,12.9332647745739
"1","author-created deterministic analytical window",56.0911085414225,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_9",1204.99139854674,710796.457581646,1978098,-409.404026941718,14.5341098074466
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",0,710586.477629596,1976898,-698.32746350703,10.1510606586132
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",63.4205999235133,710592.244156026,1976961.15789474,-689.320007324219,13.6052957899754
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",126.841199847027,710598.010682456,1977024.31578947,-678.849975585938,8.2132910777041
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",190.26179977054,710603.777208886,1977087.47368421,-666.198191644625,12.217777056495
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",253.682399694053,710609.543735316,1977150.63157895,-649.6215579384,17.9569572813211
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",317.102999617567,710615.310261746,1977213.78947368,-635.52712209599,16.5790553252299
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",380.52359954108,710621.076788176,1977276.94736842,-623.491448912502,21.1633240755813
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",443.944199464593,710626.843314606,1977340.10526316,-612.763935289855,14.2954585310652
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",507.364799388106,710632.609841036,1977403.26315789,-601.505842213578,26.8038720828278
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",570.78539931162,710638.376367467,1977466.42105263,-588.973269992797,17.3085478155698
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",634.205999235133,710644.142893897,1977529.57894737,-579.19080071709,28.1085310242043
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",697.626599158646,710649.909420327,1977592.73684211,-564.247138291863,24.0514184431367
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",761.04719908216,710655.675946757,1977655.89473684,-544.918515833397,20.7665447897152
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",824.467799005673,710661.442473187,1977719.05263158,-529.710021972656,13.7709008853277
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",887.888398929186,710667.208999617,1977782.21052632,-510.26779678444,13.5455929360997
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",951.3089988527,710672.975526047,1977845.36842105,-490.032440473564,13.1333569835849
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",1014.72959877621,710678.742052477,1977908.52631579,-469.950012207031,7.50264979962426
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",1078.15019869973,710684.508578907,1977971.68421053,-450.639145326748,8.79502587577912
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",1141.57079862324,710690.275105337,1978034.84210526,-426.579986572266,13.699992442523
