"zone_id","polygon_provenance","offset","angle_deg","angle_source","mean_aspect_deg","orientation_weight","n_orientation_cells","orientation_resultant_length","transect_id","distance","x","y","elevation_m","slope_deg"
"1","author-created deterministic analytical window",156.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_10",1204.99139854675,710696.041631767,1978098,-404.534994705675,9.15413833920554
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",0,710486.061679717,1976898,-675.070007324219,11.5278635102503
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",63.4205999235133,710491.828206147,1976961.15789474,-675.078205027835,36.1085887162905
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",126.841199847027,710497.594732577,1977024.31578947,-671.219970703125,7.70606244525556
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",190.26179977054,710503.361259007,1977087.47368421,-661.182639674133,9.93851758983759
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",253.682399694053,710509.127785438,1977150.63157895,-651.871434253886,16.3978739083426
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",317.102999617567,710514.894311868,1977213.78947368,-636.452617444463,18.7384218505345
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",380.52359954108,710520.660838298,1977276.94736842,-620.613521565248,21.8667535120332
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",443.944199464593,710526.427364728,1977340.10526316,-605.42393071155,23.894757964161
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",507.364799388106,710532.193891158,1977403.26315789,-589.749468351615,21.610692754611
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",570.78539931162,710537.960417588,1977466.42105263,-575.752562633641,6.76981297627047
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",634.205999235133,710543.726944018,1977529.57894737,-563.265879080527,17.2050293035406
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",697.626599158646,710549.493470448,1977592.73684211,-548.479463276153,15.1574123381824
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",761.04719908216,710555.259996878,1977655.89473684,-533.129959622333,14.0558442929864
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",824.467799005673,710561.026523308,1977719.05263158,-517.994923887481,14.5992080788607
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",887.888398929186,710566.793049738,1977782.21052632,-503.940002441406,9.13465411284279
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",951.3089988527,710572.559576168,1977845.36842105,-484.997164376061,15.5263769488415
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",1014.72959877621,710578.326102598,1977908.52631579,-467.605108598591,5.7230602735783
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",1078.15019869973,710584.092629028,1977971.68421053,-445.954591626392,5.12115099137205
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",1141.57079862324,710589.859155458,1978034.84210526,-425.583950422785,15.6277952583624
"1","author-created deterministic analytical window",256.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_11",1204.99139854675,710595.625681888,1978098,-402.619995117188,18.0375392013008
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",0,710385.645729839,1976898,-677.619995117188,11.4886852169042
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",63.4205999235128,710391.412256269,1976961.15789474,-663.570007324219,14.3653905668138
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",126.841199847026,710397.178782699,1977024.31578947,-651.300325859453,9.22730634536224
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",190.261799770538,710402.945309129,1977087.47368421,-640.489736456612,6.91661274178111
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",253.682399694051,710408.711835559,1977150.63157895,-630.598388120255,10.6030253978438
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",317.102999617564,710414.478361989,1977213.78947368,-625.157886787914,33.9759020349397
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",380.523599541077,710420.244888419,1977276.94736842,-620.612100701573,6.29318998486735
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",443.944199464589,710426.011414849,1977340.10526316,-608.825668992034,17.8502443747011
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",507.364799388102,710431.777941279,1977403.26315789,-594.798840068827,16.9839227622446
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",570.785399311615,710437.544467709,1977466.42105263,-580.523419831862,21.2656349537514
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",634.205999235128,710443.310994139,1977529.57894737,-567.156800927879,17.7248046041481
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",697.62659915864,710449.077520569,1977592.73684211,-550.731337043576,14.9794314113831
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",761.047199082153,710454.844046999,1977655.89473684,-534.549987792969,16.2326206784413
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",824.467799005666,710460.610573429,1977719.05263158,-519.708725175874,13.796946900153
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",887.888398929179,710466.377099859,1977782.21052632,-503.20336754065,15.3691733806756
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",951.308998852691,710472.143626289,1977845.36842105,-483.735289103901,14.020077959569
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",1014.7295987762,710477.910152719,1977908.52631579,-466.699579731986,10.3377370833137
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",1078.15019869972,710483.676679149,1977971.68421053,-448.049987792969,10.5325237788766
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",1141.57079862323,710489.443205579,1978034.84210526,-424.437788462088,15.7904516838918
"1","author-created deterministic analytical window",356.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_12",1204.99139854674,710495.209732009,1978098,-398.556984244533,20.436171545087
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",0,710285.22977996,1976898,-689.682990669617,23.0791689598552
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",63.4205999235128,710290.99630639,1976961.15789474,-674.299987792969,10.0715734704067
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",126.841199847026,710296.76283282,1977024.31578947,-665.811436702796,17.5023873913158
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",190.261799770538,710302.52935925,1977087.47368421,-651.402347888129,23.6448723864785
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",253.682399694051,710308.29588568,1977150.63157895,-641.193926359468,9.19547923044974
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",317.102999617564,710314.06241211,1977213.78947368,-627.499682915933,27.9673521803017
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",380.523599541077,710319.82893854,1977276.94736842,-613.570923171731,33.214150845304
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",443.944199464589,710325.59546497,1977340.10526316,-603.516554982971,26.9293504362059
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",507.364799388102,710331.3619914,1977403.26315789,-589.69262758581,22.8287633700026
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",570.785399311615,710337.12851783,1977466.42105263,-576.63662911232,20.4086330714658
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",634.205999235128,710342.89504426,1977529.57894737,-562.879466809785,20.1045791956091
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",697.62659915864,710348.66157069,1977592.73684211,-547.701641220536,23.8221201445156
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",761.047199082153,710354.42809712,1977655.89473684,-531.924847911153,14.6528999873366
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",824.467799005666,710360.19462355,1977719.05263158,-516.300334741474,11.1432589761415
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",887.888398929179,710365.96114998,1977782.21052632,-498.697894834382,10.9188832316282
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",951.308998852691,710371.72767641,1977845.36842105,-481.74785219343,9.72846186520867
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",1014.7295987762,710377.49420284,1977908.52631579,-461.979131984507,7.8143390545131
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",1078.15019869972,710383.26072927,1977971.68421053,-441.649680549766,15.818719268962
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",1141.57079862323,710389.0272557,1978034.84210526,-418.869995117187,9.62284669396521
"1","author-created deterministic analytical window",456.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_13",1204.99139854674,710394.79378213,1978098,-394.016059196481,17.9116510895592
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",0,710184.813830081,1976898,-728.112072197331,6.11274541048224
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",63.4205999235128,710190.580356511,1976961.15789474,-709.743306576413,31.9312574181958
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",126.841199847026,710196.346882941,1977024.31578947,-696.429992675781,12.8821267314413
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",190.261799770538,710202.113409371,1977087.47368421,-686.059883282462,15.3185926068885
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",253.682399694051,710207.879935801,1977150.63157895,-670.62248734667,15.3575535705718
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",317.102999617564,710213.646462231,1977213.78947368,-656.417634662817,16.6175366808782
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",380.523599541077,710219.412988661,1977276.94736842,-644.089550803027,22.342209328804
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",443.944199464589,710225.179515091,1977340.10526316,-629.062655800196,28.5070116233078
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",507.364799388102,710230.946041521,1977403.26315789,-612.652348568541,22.583248106564
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",570.785399311615,710236.712567951,1977466.42105263,-594.663896474247,35.6694948115018
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",634.205999235128,710242.479094381,1977529.57894737,-573.062965352464,26.5096182213724
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",697.62659915864,710248.245620811,1977592.73684211,-559.964317414351,27.3006784185462
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",761.047199082153,710254.012147241,1977655.89473684,-540.183370578256,40.1510066145209
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",824.467799005666,710259.778673671,1977719.05263158,-528.481142130392,14.7520816584584
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",887.888398929179,710265.545200101,1977782.21052632,-511.385511776033,33.4243952592722
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",951.308998852691,710271.311726531,1977845.36842105,-496.344609474887,41.7251043883797
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",1014.7295987762,710277.078252961,1977908.52631579,-475.809997558594,8.6534883429423
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",1078.15019869972,710282.844779391,1977971.68421053,-451.626828174858,10.382785593499
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",1141.57079862323,710288.611305821,1978034.84210526,-432.760009765625,14.4725057522935
"1","author-created deterministic analytical window",556.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_14",1204.99139854674,710294.377832251,1978098,-404.649993896484,16.5350196114774
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",0,710098,1977046.97725014,-683.390268605626,13.7499350789446
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",55.5470777744395,710103.050625388,1977102.29423698,-670.812551407188,23.4548128961076
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",111.094155548879,710108.101250776,1977157.61122381,-657.934224373659,13.2524179104427
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",166.641233323318,710113.151876164,1977212.92821064,-646.884860141144,21.6979511704117
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",222.188311097758,710118.202501552,1977268.24519748,-632.780029296875,13.1716892052262
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",277.735388872197,710123.25312694,1977323.56218431,-622.750786312952,21.8649132467387
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",333.282466646637,710128.303752328,1977378.87917115,-612.840026855469,10.5045302381868
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",388.829544421076,710133.354377716,1977434.19615798,-599.722317075738,26.7558164840598
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",444.376622195516,710138.405003104,1977489.51314482,-583.400950289077,21.4430126599978
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",499.923699969955,710143.455628492,1977544.83013165,-579.104025119359,16.5584485766977
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",555.470777744395,710148.50625388,1977600.14711849,-564.080017089844,12.9022231503319
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",611.017855518834,710153.556879268,1977655.46410532,-552.337295188641,9.6032880098089
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",666.564933293273,710158.607504656,1977710.78109216,-541.498892879967,12.6925778127256
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",722.112011067713,710163.658130044,1977766.09807899,-525.192464139187,17.216382809455
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",777.659088842152,710168.708755432,1977821.41506583,-508.985233998397,40.9692430513569
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",833.206166616592,710173.75938082,1977876.73205266,-488.978360768244,17.4813633752991
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",888.753244391031,710178.810006208,1977932.0490395,-478.294795434598,15.5110820429223
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",944.300322165471,710183.860631596,1977987.36602633,-467.070007324219,6.04032455183602
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",999.84739993991,710188.911256984,1978042.68301317,-446.066476185482,33.4183599236746
"1","author-created deterministic analytical window",656.091108541422,84.7831685109776,"surface",185.216831489022,"slope",103666,0.771333888758782,"1_15",1055.39447771435,710193.961882373,1978098,-423.799987792969,21.7538401551878
