"scenario_class","scenario","metric","units","reference_processing","candidate_processing","resolution","smoothing","focal_scale_cells","focal_scale_metres","comparison_grid","interpolation","n_compared","median_absolute_cellwise_difference","median_signed_cellwise_difference","spearman_rho","interpretation"
"grid resolution","aggregate elevation to 8 m; derive at 8 m; resample derivatives for 4 m comparison","slope_deg","degrees","derive on 4 m elevation grid","mean aggregate elevation to 8 m, then derive","native 4 by 4 m versus coarse 8 by 8 m","none","metric-defined cell neighborhood","metric-defined map support changes with grid","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",746504,2.70688132705448,-0.540051153752941,0.843492829143045,"The candidate was differentiated on the coarser grid and then interpolated to pair cells; the reported difference combines aggregation, changed derivative support, and interpolation."
"grid resolution","aggregate elevation to 8 m; derive at 8 m; resample derivatives for 4 m comparison","laplacian_index","m (stored elevation)","derive on 4 m elevation grid","mean aggregate elevation to 8 m, then derive","native 4 by 4 m versus coarse 8 by 8 m","none","metric-defined cell neighborhood","metric-defined map support changes with grid","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",746504,0.988887786865234,0.0206279754638672,0.402401311854543,"The candidate was differentiated on the coarser grid and then interpolated to pair cells; the reported difference combines aggregation, changed derivative support, and interpolation."
"grid resolution","aggregate elevation to 8 m; derive at 8 m; resample derivatives for 4 m comparison","surface_area_ratio","unitless ratio","derive on 4 m elevation grid","mean aggregate elevation to 8 m, then derive","native 4 by 4 m versus coarse 8 by 8 m","none","metric-defined cell neighborhood","metric-defined map support changes with grid","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",746504,0.0111373756489604,-0.000668845023711118,0.841685471261618,"The candidate was differentiated on the coarser grid and then interpolated to pair cells; the reported difference combines aggregation, changed derivative support, and interpolation."
"grid resolution","constant 5-cell focal windows: aggregate elevation to 8 m; derive; resample derivatives","bpi","m (stored elevation)","derive with 5 by 5 cells at 4 m","mean aggregate elevation to 8 m, then derive with 5 by 5 cells","native 4 by 4 m versus coarse 8 by 8 m","none","5 by 5 cells","20 m native; 40 m coarse","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",751751,0.396662566661835,-0.00327058792112211,0.460157838649012,"Cell count was held constant, so physical focal support doubled on the coarser grid; the candidate derivative was interpolated only for comparison."
"grid resolution","constant 5-cell focal windows: aggregate elevation to 8 m; derive; resample derivatives","vrm","unitless","derive with 5 by 5 cells at 4 m","mean aggregate elevation to 8 m, then derive with 5 by 5 cells","native 4 by 4 m versus coarse 8 by 8 m","none","5 by 5 cells","20 m native; 40 m coarse","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",746504,0.00608239410155426,-0.0057948172697635,0.599020500355892,"Cell count was held constant, so physical focal support doubled on the coarser grid; the candidate derivative was interpolated only for comparison."
"grid resolution","approximately constant map-unit focal support: native 7-cell versus coarse 3-cell windows","bpi","m (stored elevation)","derive with 7 by 7 cells at 4 m","mean aggregate elevation to 8 m, then derive with 3 by 3 cells","native 4 by 4 m versus coarse 8 by 8 m","none","7 by 7 versus 3 by 3 cells","28 m native; 24 m coarse","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",751751,0.36190981341872,0.0126848209753803,0.691505829849291,"Focal side lengths were approximately matched in map units, while the coarser derivative was still resampled to the native grid for pairwise statistics."
"grid resolution","approximately constant map-unit focal support: native 7-cell versus coarse 3-cell windows","vrm","unitless","derive with 7 by 7 cells at 4 m","mean aggregate elevation to 8 m, then derive with 3 by 3 cells","native 4 by 4 m versus coarse 8 by 8 m","none","7 by 7 versus 3 by 3 cells","28 m native; 24 m coarse","native grid after candidate-derivative interpolation","candidate derivative resampled bilinearly to the reference grid after derivation",746504,0.00790539724400613,-0.00789717117330246,0.726924749497626,"Focal side lengths were approximately matched in map units, while the coarser derivative was still resampled to the native grid for pairwise statistics."
"preprocessing","no smoothing versus 3 by 3 mean smoothing before derivation","slope_deg","degrees","derive from unsmoothed 4 m elevation","3 by 3 mean smooth at 4 m, then derive","native 4 by 4 m","none versus 3 by 3 mean (12 m side length)","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,1.84660507471195,-0.439151027563558,0.926821743809643,"This preprocessing sensitivity isolates the documented mean filter; it is not presented as an artefact correction."
"preprocessing","no smoothing versus 3 by 3 mean smoothing before derivation","bpi","m (stored elevation)","derive from unsmoothed 4 m elevation","3 by 3 mean smooth at 4 m, then derive","native 4 by 4 m","none versus 3 by 3 mean (12 m side length)","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",751751,0.285295651282581,0.00827591507470515,0.232814300726628,"This preprocessing sensitivity isolates the documented mean filter; it is not presented as an artefact correction."
"preprocessing","no smoothing versus 3 by 3 mean smoothing before derivation","vrm","unitless","derive from unsmoothed 4 m elevation","3 by 3 mean smooth at 4 m, then derive","native 4 by 4 m","none versus 3 by 3 mean (12 m side length)","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0.00460990616614398,-0.00458154149405099,0.784649072506328,"This preprocessing sensitivity isolates the documented mean filter; it is not presented as an artefact correction."
"preprocessing","no smoothing versus 3 by 3 mean smoothing before derivation","laplacian_index","m (stored elevation)","derive from unsmoothed 4 m elevation","3 by 3 mean smooth at 4 m, then derive","native 4 by 4 m","none versus 3 by 3 mean (12 m side length)","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0.903354220920221,0.00115288628455801,0.250821064015811,"This preprocessing sensitivity isolates the documented mean filter; it is not presented as an artefact correction."
"preprocessing","no smoothing versus 3 by 3 mean smoothing before derivation","surface_area_ratio","unitless ratio","derive from unsmoothed 4 m elevation","3 by 3 mean smooth at 4 m, then derive","native 4 by 4 m","none versus 3 by 3 mean (12 m side length)","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0.0073696824842111,-0.000713625785574878,0.926821743821699,"This preprocessing sensitivity isolates the documented mean filter; it is not presented as an artefact correction."
"focal neighborhood","bpi 3-cell versus 7-cell square windows at native resolution","bpi","m (stored elevation)","derive with 3 by 3 cells","derive with 7 by 7 cells","native 4 by 4 m","none","3 by 3 versus 7 by 7 cells","12 m versus 28 m square side length","native comparison grid","none",751751,0.232380862679342,0.00245386240430889,0.875312499246568,"Changing focal support changes the local reference for BPI and the normal-vector aggregation area for VRM; neither window is universally preferred."
"focal neighborhood","bpi 3-cell versus 11-cell square windows at native resolution","bpi","m (stored elevation)","derive with 3 by 3 cells","derive with 11 by 11 cells","native 4 by 4 m","none","3 by 3 versus 11 by 11 cells","12 m versus 44 m square side length","native comparison grid","none",751751,0.363372270288096,-0.0146004280111338,0.756438353867615,"Changing focal support changes the local reference for BPI and the normal-vector aggregation area for VRM; neither window is universally preferred."
"focal neighborhood","vrm 3-cell versus 7-cell square windows at native resolution","vrm","unitless","derive with 3 by 3 cells","derive with 7 by 7 cells","native 4 by 4 m","none","3 by 3 versus 7 by 7 cells","12 m versus 28 m square side length","native comparison grid","none",748251,0.00287190897430911,0.00228081948382142,0.857517094863315,"Changing focal support changes the local reference for BPI and the normal-vector aggregation area for VRM; neither window is universally preferred."
"focal neighborhood","vrm 3-cell versus 11-cell square windows at native resolution","vrm","unitless","derive with 3 by 3 cells","derive with 11 by 11 cells","native 4 by 4 m","none","3 by 3 versus 11 by 11 cells","12 m versus 44 m square side length","native comparison grid","none",748251,0.00376799182016596,0.00331049182077092,0.790907038073114,"Changing focal support changes the local reference for BPI and the normal-vector aggregation area for VRM; neither window is universally preferred."
"vertical sign","negative elevation versus positive-depth representation","slope_deg","degrees","negative elevation values","values multiplied by -1 before derivation","native 4 by 4 m","none","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0,0,1,"Gradient magnitude and the surface-area approximation are sign-invariant, whereas aspect-dependent or elevation-difference quantities can reverse interpretation or sign."
"vertical sign","negative elevation versus positive-depth representation","bpi","m (stored elevation)","negative elevation values","values multiplied by -1 before derivation","native 4 by 4 m","none","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",751751,0.597805447048586,0.00888994004991162,-1,"Gradient magnitude and the surface-area approximation are sign-invariant, whereas aspect-dependent or elevation-difference quantities can reverse interpretation or sign."
"vertical sign","negative elevation versus positive-depth representation","vrm","unitless","negative elevation values","values multiplied by -1 before derivation","native 4 by 4 m","none","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0,0,1,"Gradient magnitude and the surface-area approximation are sign-invariant, whereas aspect-dependent or elevation-difference quantities can reverse interpretation or sign."
"vertical sign","negative elevation versus positive-depth representation","laplacian_index","m (stored elevation)","negative elevation values","values multiplied by -1 before derivation","native 4 by 4 m","none","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,1.93999481201172,7.62939453125e-06,-1,"Gradient magnitude and the surface-area approximation are sign-invariant, whereas aspect-dependent or elevation-difference quantities can reverse interpretation or sign."
"vertical sign","negative elevation versus positive-depth representation","surface_area_ratio","unitless ratio","negative elevation values","values multiplied by -1 before derivation","native 4 by 4 m","none","BPI/VRM 3 by 3 cells","12 m for BPI/VRM","native comparison grid","none",748251,0,0,1,"Gradient magnitude and the surface-area approximation are sign-invariant, whereas aspect-dependent or elevation-difference quantities can reverse interpretation or sign."
"coordinate-unit control","annular BPI on longitude-latitude raster","annular BPI","map-unit radius","EPSG:6348 projected elevation","bilinear projection to EPSG:4326 for diagnostic only","4 m projected source; 0.00003715 by 0.00003715 degrees diagnostic grid","none","annulus","20 m request","not applicable","not applicable",,,,,"The documented CRS guard returned: A projected CRS with linear map units is required for BPI annulus radii.
Reproject explicitly before continuing."
