"scenario","resolution","smoothing","focal_scale","metric","comparison_statistic","observed_change","interpretation"
"native versus 2x aggregated then bilinear-resampled","native 3.99674 x 3.99674 m; coarse 7.99349 x 7.99349 m","none","BPI 3x3; VRM 3x3 where applicable","slope_deg","median absolute difference; Spearman correlation","median |delta| = 1.87509; rho = 0.958051; n = 5184","Resolution changes the raster support and therefore derivative values; this comparison is descriptive only."
"native versus 3x3 mean smoothing","3.99674 x 3.99674 m","3x3 mean","BPI 3x3; VRM 3x3 where applicable","slope_deg","median absolute difference; Spearman correlation","median |delta| = 0.973578; rho = 0.984853; n = 5329","Smoothing changes local gradients and focal derivatives; it is a documented preprocessing choice rather than a correction for survey artifacts."
"negative-elevation versus positive-depth representation","3.99674 x 3.99674 m","none","BPI 3x3; VRM 3x3 where applicable","slope_deg","median absolute difference; Spearman correlation","median |delta| = 0; rho = 1.000000; n = 5329","Sign conversion preserves gradient magnitudes but reverses elevation-like local-position and Laplacian-sign interpretations."
"native versus 2x aggregated then bilinear-resampled","native 3.99674 x 3.99674 m; coarse 7.99349 x 7.99349 m","none","BPI 3x3; VRM 3x3 where applicable","bpi_3x3","median absolute difference; Spearman correlation","median |delta| = 0.212879; rho = 0.642805; n = 5625","Resolution changes the raster support and therefore derivative values; this comparison is descriptive only."
"native versus 3x3 mean smoothing","3.99674 x 3.99674 m","3x3 mean","BPI 3x3; VRM 3x3 where applicable","bpi_3x3","median absolute difference; Spearman correlation","median |delta| = 0.104548; rho = 0.769333; n = 5625","Smoothing changes local gradients and focal derivatives; it is a documented preprocessing choice rather than a correction for survey artifacts."
"negative-elevation versus positive-depth representation","3.99674 x 3.99674 m","none","BPI 3x3; VRM 3x3 where applicable","bpi_3x3","median absolute difference; Spearman correlation","median |delta| = 0.320613; rho = -1.000000; n = 5625","Sign conversion preserves gradient magnitudes but reverses elevation-like local-position and Laplacian-sign interpretations."
"native versus 2x aggregated then bilinear-resampled","native 3.99674 x 3.99674 m; coarse 7.99349 x 7.99349 m","none","BPI 3x3; VRM 3x3 where applicable","rugosity_vrm_3x3","median absolute difference; Spearman correlation","median |delta| = 0.00156675; rho = 0.728945; n = 5184","Resolution changes the raster support and therefore derivative values; this comparison is descriptive only."
"native versus 3x3 mean smoothing","3.99674 x 3.99674 m","3x3 mean","BPI 3x3; VRM 3x3 where applicable","rugosity_vrm_3x3","median absolute difference; Spearman correlation","median |delta| = 0.0012053; rho = 0.918268; n = 5329","Smoothing changes local gradients and focal derivatives; it is a documented preprocessing choice rather than a correction for survey artifacts."
"negative-elevation versus positive-depth representation","3.99674 x 3.99674 m","none","BPI 3x3; VRM 3x3 where applicable","rugosity_vrm_3x3","median absolute difference; Spearman correlation","median |delta| = 0; rho = 1.000000; n = 5329","Sign conversion preserves gradient magnitudes but reverses elevation-like local-position and Laplacian-sign interpretations."
"native versus 2x aggregated then bilinear-resampled","native 3.99674 x 3.99674 m; coarse 7.99349 x 7.99349 m","none","BPI 3x3; VRM 3x3 where applicable","curvature","median absolute difference; Spearman correlation","median |delta| = 0.72439; rho = 0.639334; n = 5184","Resolution changes the raster support and therefore derivative values; this comparison is descriptive only."
"native versus 3x3 mean smoothing","3.99674 x 3.99674 m","3x3 mean","BPI 3x3; VRM 3x3 where applicable","curvature","median absolute difference; Spearman correlation","median |delta| = 0.357084; rho = 0.744231; n = 5329","Smoothing changes local gradients and focal derivatives; it is a documented preprocessing choice rather than a correction for survey artifacts."
"negative-elevation versus positive-depth representation","3.99674 x 3.99674 m","none","BPI 3x3; VRM 3x3 where applicable","curvature","median absolute difference; Spearman correlation","median |delta| = 1.04785; rho = -1.000000; n = 5329","Sign conversion preserves gradient magnitudes but reverses elevation-like local-position and Laplacian-sign interpretations."
"native versus 2x aggregated then bilinear-resampled","native 3.99674 x 3.99674 m; coarse 7.99349 x 7.99349 m","none","BPI 3x3; VRM 3x3 where applicable","surface_area_ratio","median absolute difference; Spearman correlation","median |delta| = 0.025963; rho = 0.951512; n = 5184","Resolution changes the raster support and therefore derivative values; this comparison is descriptive only."
"native versus 3x3 mean smoothing","3.99674 x 3.99674 m","3x3 mean","BPI 3x3; VRM 3x3 where applicable","surface_area_ratio","median absolute difference; Spearman correlation","median |delta| = 0.0121867; rho = 0.984853; n = 5329","Smoothing changes local gradients and focal derivatives; it is a documented preprocessing choice rather than a correction for survey artifacts."
"negative-elevation versus positive-depth representation","3.99674 x 3.99674 m","none","BPI 3x3; VRM 3x3 where applicable","surface_area_ratio","median absolute difference; Spearman correlation","median |delta| = 0; rho = 1.000000; n = 5329","Sign conversion preserves gradient magnitudes but reverses elevation-like local-position and Laplacian-sign interpretations."
"BPI focal-window scale","3.99674 x 3.99674 m","none","3x3 versus 11x11","bpi","median absolute difference; Spearman correlation","median |delta| = 0.858294; rho = 0.605229; n = 5625","Square BPI windows include the focal cell in the focal mean; larger windows represent a broader local reference."
"BPI focal-window scale","3.99674 x 3.99674 m","none","3x3 versus 21x21","bpi","median absolute difference; Spearman correlation","median |delta| = 4.00321; rho = 0.378616; n = 5625","Square BPI windows include the focal cell in the focal mean; larger windows represent a broader local reference."
"VRM focal-window scale","3.99674 x 3.99674 m","none","3x3 versus 7x7","rugosity_vrm","median absolute difference; Spearman correlation","median |delta| = 0.0034768; rho = 0.835792; n = 5329","VRM-style rugosity aggregates slope/aspect-derived unit normals over the stated focal window."
"longitude-latitude corridor control","0.00008989 x 0.00008989 angular units","none","corridor width 0.0001 angular units","isobath corridor","captured package diagnostic","Raster CRS is longitude/latitude; corridor width may be misleading.","A numeric corridor width in a geographic CRS is angular, not metres; the package warning documents this limitation."
